#vsim
#vlog -work work "Add Tech Library files here!"
vlib work
** Warning: (vlib-34) Library already exists at "work".
vlog -work work /home/dtatest/gtl_sim/fame_v2/lib/tech/dare/components/sage-x_tsmc_cl018g_rvt.v 
	PDD12DGZ
	PDD12SDGZ
	PDD16DGZ
	PDD16SDGZ
	PDD24DGZ
	PDD24SDGZ
	PDDDGZ
	PDDSDGZ
	PDDW02DGZ
	PDDW04DGZ
	PDDW08DGZ
	PDDW12DGZ
	PDDW16DGZ
	PDDW24DGZ
	PDDWDGZ
	PDIDGZ
	PDISDGZ
	PDO02CDG
	PDO04CDG
	PDO08CDG
	PDO12CDG
	PDO16CDG
	PDO24CDG
	PDT02DGZ
	PDT04DGZ
	PDT08DGZ
	PDT12DGZ
	PDT16DGZ
	PDT24DGZ
	PDU02DGZ
	PDU02SDGZ
	PDU04DGZ
	PDU04SDGZ
	PDU08DGZ
	PDU08SDGZ
	PDU12DGZ
	PDU12SDGZ
	PDU16DGZ
	PDU16SDGZ
	PDU24DGZ
	PDU24SDGZ
	PDUDGZ
	PDUSDGZ
	PDUW02DGZ
	PDUW04DGZ
	PDUW08DGZ
	PDUW12DGZ
	PDUW16DGZ
	PDUW24DGZ
	PDUWDGZ
	PDXO01DG
	PDXO02DG
	PDXO03DG
	PDXOE1DG
	PDXOE2DG
	PDXOE3DG
	PRB08DGZ
	PRB08SDGZ
	PRB12DGZ
	PRB12SDGZ
	PRB16DGZ
	PRB16SDGZ
	PRB24DGZ
	PRB24SDGZ
	PRCUT
	PRD08DGZ
	PRD08SDGZ
	PRD12DGZ
	PRD12SDGZ
	PRD16DGZ
	PRD16SDGZ
	PRD24DGZ
	PRD24SDGZ
	PRDW08DGZ
	PRDW12DGZ
	PRDW16DGZ
	PRDW24DGZ
	PRO08CDG
	PRO12CDG
	PRO16CDG
	PRO24CDG
	PRT08DGZ
	PRT12DGZ
	PRT16DGZ
	PRT24DGZ
	PRU08DGZ
	PRU08SDGZ
	PRU12DGZ
	PRU12SDGZ
	PRU16DGZ
	PRU16SDGZ
	PRU24DGZ
	PRU24SDGZ
	PRUW08DGZ
	PRUW12DGZ
	PRUW16DGZ
	PRUW24DGZ
	PVDD1ANA
	PVDD1DGZ
	PVDD2ANA
	PVDD2DGZ
	PVDD2POC
	PVSS1ANA
	PVSS1DGZ
	PVSS2ANA
	PVSS2DGZ
	PVSS3DGZ
#vlog -work work /home/bilgiday/sram_new/verilog/sram2p8x32.v
#vlog -work work /home/bilgiday/sram_new/verilog/sram6x26.v  
#vlog -work work /home/bilgiday/sram_new/verilog/sram6x32.v  
#vlog -work work /home/bilgiday/sram_new/verilog/sram8x25.v  
#vlog -work work /home/bilgiday/sram_new/verilog/sram7x25.v  
#vlog -work work /home/bilgiday/sram_new/verilog/sram8x32.v  
#vlog -work work /home/bilgiday/sram_new/verilog/sram9x32.v  
#vlog -work work /home/bilgiday/sram_new/verilog/sram12x8.v  
#vlog -work work /home/bilgiday/sram_new/verilog/sram13x8.v  
#vlog -work work /home/dtatest/DTA-aes/workdir/aes_netlist.v
vlog -work work aes_cipher_top_tb.v
Model Technology ModelSim SE-64 vlog 6.5 Compiler 2009.01 Jan 22 2009
-- Compiling module clkgen
-- Compiling module aes_cipher_top_tb

Top level modules:
	aes_cipher_top_tb
vlog -work work /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v
Model Technology ModelSim SE-64 vlog 6.5 Compiler 2009.01 Jan 22 2009
-- Compiling module aes_rcon
-- Compiling module aes_sbox_0
-- Compiling module aes_sbox_1
-- Compiling module aes_sbox_2
-- Compiling module aes_sbox_3
-- Compiling module aes_key_expand_128
-- Compiling module aes_sbox_19
-- Compiling module aes_sbox_4
-- Compiling module aes_sbox_5
-- Compiling module aes_sbox_6
-- Compiling module aes_sbox_7
-- Compiling module WDDLNAND2X
-- Compiling module WDDLNOR2X
-- Compiling module WDDLINV
-- Compiling module WDDLDFFHQX2
-- Compiling module aes_sbox_8
-- Compiling module aes_sbox_9
-- Compiling module aes_sbox_10
-- Compiling module aes_sbox_11
-- Compiling module aes_sbox_12
-- Compiling module aes_sbox_13
-- Compiling module aes_sbox_14
-- Compiling module aes_sbox_15
-- Compiling module aes_sbox_16
-- Compiling module aes_sbox_17
-- Compiling module aes_sbox_18
-- Compiling module wddl_precharge_key
-- Compiling module wddl_precharge_pt
-- Compiling module aes_cipher_top

Top level modules:
	wddl_precharge_key
	wddl_precharge_pt
	aes_cipher_top
#make -C "../../software/test_soft/fault_tests/dtatest" prog.mem
#dc_shell -f wddl_sdfupdate.tcl
vsim -L work -novopt -c work.aes_cipher_top_tb -do gtl_aes_commandline.do +notimingchecks -sdfmax /aes_cipher_top_tb/dut=/home/dtatest/DTA-aes/workdir/wddl_aes.sdf
Reading /software/Mentor_Graphics/modelsim/modeltech/tcl/vsim/pref.tcl 

# 6.5

# vsim +notimingchecks -L work -do gtl_aes_commandline.do -c -sdfmax /aes_cipher_top_tb/dut=/home/dtatest/DTA-aes/workdir/wddl_aes.sdf -novopt work.aes_cipher_top_tb 
# //  ModelSim SE-64 6.5 Jan 22 2009 Linux 4.2.0-42-generic
# //
# //  Copyright 1991-2009 Mentor Graphics Corporation
# //              All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND 
# //  PROPRIETARY INFORMATION WHICH IS THE PROPERTY
# //  OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
# //  AND IS SUBJECT TO LICENSE TERMS.
# //
# Refreshing /home/dtatest/DTA-aes/work.aes_cipher_top_tb
# Loading work.aes_cipher_top_tb
# Refreshing /home/dtatest/DTA-aes/work.aes_cipher_top
# Loading work.aes_cipher_top
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_cipher_top' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut
# Refreshing /home/dtatest/DTA-aes/work.aes_key_expand_128
# Loading work.aes_key_expand_128
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_key_expand_128' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/u0
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_3
# Loading work.aes_sbox_3
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_3' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/u0/u0
# Refreshing /home/dtatest/DTA-aes/work.INVX1
# Loading work.INVX1
# Refreshing /home/dtatest/DTA-aes/work.OAI22X1
# Loading work.OAI22X1
# Refreshing /home/dtatest/DTA-aes/work.AOI222X1
# Loading work.AOI222X1
# Refreshing /home/dtatest/DTA-aes/work.NAND3X1
# Loading work.NAND3X1
# Refreshing /home/dtatest/DTA-aes/work.AOI211X1
# Loading work.AOI211X1
# Refreshing /home/dtatest/DTA-aes/work.NOR2X1
# Loading work.NOR2X1
# Refreshing /home/dtatest/DTA-aes/work.OAI21XL
# Loading work.OAI21XL
# Refreshing /home/dtatest/DTA-aes/work.NOR2BX1
# Loading work.NOR2BX1
# Refreshing /home/dtatest/DTA-aes/work.AOI211XL
# Loading work.AOI211XL
# Refreshing /home/dtatest/DTA-aes/work.AOI31XL
# Loading work.AOI31XL
# Refreshing /home/dtatest/DTA-aes/work.NAND2XL
# Loading work.NAND2XL
# Refreshing /home/dtatest/DTA-aes/work.NOR2XL
# Loading work.NOR2XL
# Refreshing /home/dtatest/DTA-aes/work.CLKINVX3
# Loading work.CLKINVX3
# Refreshing /home/dtatest/DTA-aes/work.AOI21XL
# Loading work.AOI21XL
# Refreshing /home/dtatest/DTA-aes/work.AOI2BB2XL
# Loading work.AOI2BB2XL
# Refreshing /home/dtatest/DTA-aes/work.INVXL
# Loading work.INVXL
# Refreshing /home/dtatest/DTA-aes/work.AOI32XL
# Loading work.AOI32XL
# Refreshing /home/dtatest/DTA-aes/work.NAND2X1
# Loading work.NAND2X1
# Refreshing /home/dtatest/DTA-aes/work.OAI211XL
# Loading work.OAI211XL
# Refreshing /home/dtatest/DTA-aes/work.OR4X2
# Loading work.OR4X2
# Refreshing /home/dtatest/DTA-aes/work.OAI22XL
# Loading work.OAI22XL
# Refreshing /home/dtatest/DTA-aes/work.AOI22XL
# Loading work.AOI22XL
# Refreshing /home/dtatest/DTA-aes/work.AOI21X1
# Loading work.AOI21X1
# Refreshing /home/dtatest/DTA-aes/work.AOI221XL
# Loading work.AOI221XL
# Refreshing /home/dtatest/DTA-aes/work.NOR3XL
# Loading work.NOR3XL
# Refreshing /home/dtatest/DTA-aes/work.NAND3XL
# Loading work.NAND3XL
# Refreshing /home/dtatest/DTA-aes/work.OAI2BB1XL
# Loading work.OAI2BB1XL
# Refreshing /home/dtatest/DTA-aes/work.AND2X2
# Loading work.AND2X2
# Refreshing /home/dtatest/DTA-aes/work.OR2X2
# Loading work.OR2X2
# Refreshing /home/dtatest/DTA-aes/work.INVX2
# Loading work.INVX2
# Refreshing /home/dtatest/DTA-aes/work.NAND2X2
# Loading work.NAND2X2
# Refreshing /home/dtatest/DTA-aes/work.NOR2X2
# Loading work.NOR2X2
# Refreshing /home/dtatest/DTA-aes/work.NOR2X4
# Loading work.NOR2X4
# Refreshing /home/dtatest/DTA-aes/work.BUFX3
# Loading work.BUFX3
# Refreshing /home/dtatest/DTA-aes/work.NAND4X1
# Loading work.NAND4X1
# Refreshing /home/dtatest/DTA-aes/work.NAND4BXL
# Loading work.NAND4BXL
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_2
# Loading work.aes_sbox_2
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_2' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/u0/u1
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_1
# Loading work.aes_sbox_1
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_1' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/u0/u2
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_0
# Loading work.aes_sbox_0
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_0' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/u0/u3
# Refreshing /home/dtatest/DTA-aes/work.aes_rcon
# Loading work.aes_rcon
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_rcon' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/u0/r0
# Refreshing /home/dtatest/DTA-aes/work.DFFX1
# Loading work.DFFX1
# Refreshing /home/dtatest/DTA-aes/work.DFFTRX1
# Loading work.DFFTRX1
# Refreshing /home/dtatest/DTA-aes/work.DFFHQX1
# Loading work.DFFHQX1
# Refreshing /home/dtatest/DTA-aes/work.DFFTRXL
# Loading work.DFFTRXL
# Refreshing /home/dtatest/DTA-aes/work.NAND4XL
# Loading work.NAND4XL
# Refreshing /home/dtatest/DTA-aes/work.OAI21X1
# Loading work.OAI21X1
# Refreshing /home/dtatest/DTA-aes/work.XOR2X1
# Loading work.XOR2X1
# Refreshing /home/dtatest/DTA-aes/work.DFFX2
# Loading work.DFFX2
# Refreshing /home/dtatest/DTA-aes/work.OAI211X1
# Loading work.OAI211X1
# Refreshing /home/dtatest/DTA-aes/work.OAI2BB1X1
# Loading work.OAI2BB1X1
# Refreshing /home/dtatest/DTA-aes/work.AOI22X1
# Loading work.AOI22X1
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_19
# Loading work.aes_sbox_19
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_19' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us00
# Refreshing /home/dtatest/DTA-aes/work.AOI31X4
# Loading work.AOI31X4
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_18
# Loading work.aes_sbox_18
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_18' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us01
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_17
# Loading work.aes_sbox_17
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_17' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us02
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_16
# Loading work.aes_sbox_16
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_16' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us03
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_15
# Loading work.aes_sbox_15
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_15' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us10
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_14
# Loading work.aes_sbox_14
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_14' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us11
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_13
# Loading work.aes_sbox_13
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_13' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us12
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_12
# Loading work.aes_sbox_12
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_12' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us13
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_11
# Loading work.aes_sbox_11
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_11' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us20
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_10
# Loading work.aes_sbox_10
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_10' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us21
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_9
# Loading work.aes_sbox_9
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_9' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us22
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_8
# Loading work.aes_sbox_8
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_8' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us23
# Refreshing /home/dtatest/DTA-aes/work.WDDLINV
# Loading work.WDDLINV
# ** Warning: (vsim-3009) [TSCALE] - Module 'WDDLINV' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us23/U6
# Refreshing /home/dtatest/DTA-aes/work.AND2X1
# Loading work.AND2X1
# Refreshing /home/dtatest/DTA-aes/work.BUFX1
# Loading work.BUFX1
# Refreshing /home/dtatest/DTA-aes/work.OR2X1
# Loading work.OR2X1
# Refreshing /home/dtatest/DTA-aes/work.WDDLNOR2X
# Loading work.WDDLNOR2X
# ** Warning: (vsim-3009) [TSCALE] - Module 'WDDLNOR2X' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us23/U16
# Refreshing /home/dtatest/DTA-aes/work.WDDLNAND2X
# Loading work.WDDLNAND2X
# ** Warning: (vsim-3009) [TSCALE] - Module 'WDDLNAND2X' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us23/U17
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_7
# Loading work.aes_sbox_7
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_7' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us30
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_6
# Loading work.aes_sbox_6
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_6' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us31
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_5
# Loading work.aes_sbox_5
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_5' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us32
# Refreshing /home/dtatest/DTA-aes/work.aes_sbox_4
# Loading work.aes_sbox_4
# ** Warning: (vsim-3009) [TSCALE] - Module 'aes_sbox_4' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/us33
# Refreshing /home/dtatest/DTA-aes/work.EDFFX1
# Loading work.EDFFX1
# Refreshing /home/dtatest/DTA-aes/work.XOR2XL
# Loading work.XOR2XL
# Refreshing /home/dtatest/DTA-aes/work.DFFX4
# Loading work.DFFX4
# Refreshing /home/dtatest/DTA-aes/work.DFFHQX2
# Loading work.DFFHQX2
# Refreshing /home/dtatest/DTA-aes/work.WDDLDFFHQX2
# Loading work.WDDLDFFHQX2
# ** Warning: (vsim-3009) [TSCALE] - Module 'WDDLDFFHQX2' does not have a `timescale directive in effect, but previous modules do.
#         Region: /aes_cipher_top_tb/dut/sa23_reg_1_
# Refreshing /home/dtatest/DTA-aes/work.CLKINVX1
# Loading work.CLKINVX1
# Refreshing /home/dtatest/DTA-aes/work.AOI2BB2X1
# Loading work.AOI2BB2X1
# Refreshing /home/dtatest/DTA-aes/work.XNOR2X1
# Loading work.XNOR2X1
# Refreshing /home/dtatest/DTA-aes/work.NOR2BXL
# Loading work.NOR2BXL
# Refreshing /home/dtatest/DTA-aes/work.clkgen
# Loading work.clkgen
# Loading instances from /home/dtatest/DTA-aes/workdir/wddl_aes.sdf
# Refreshing /home/dtatest/DTA-aes/work.udp_dff
# Loading work.udp_dff
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/u0/r0/\rcnt_reg[2] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9): [TFMPC] - Missing connection for port 'QN'.
# Refreshing /home/dtatest/DTA-aes/work.udp_edfft
# Loading work.udp_edfft
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(10): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/u0/r0/\rcnt_reg[3] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(10): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(11): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/u0/r0/\out_reg[30] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(11): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(18): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/u0/r0/\rcnt_reg[1] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(18): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(19): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/u0/r0/\out_reg[24] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(19): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2012): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /aes_cipher_top_tb/dut/u0/\w_reg[3][17] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2012): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2013): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /aes_cipher_top_tb/dut/u0/\w_reg[3][1] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2013): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2014): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /aes_cipher_top_tb/dut/u0/\w_reg[3][9] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2014): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2015): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /aes_cipher_top_tb/dut/u0/\w_reg[3][23] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2015): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2016): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /aes_cipher_top_tb/dut/u0/\w_reg[3][7] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2016): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2017): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /aes_cipher_top_tb/dut/u0/\w_reg[3][15] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2017): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2018): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /aes_cipher_top_tb/dut/u0/\w_reg[3][31] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2018): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2019): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /aes_cipher_top_tb/dut/u0/\w_reg[3][25] 
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(2019): [TFMPC] - Missing connection for port 'Q'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9582): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/dcnt_reg_0_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9582): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9713): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_127_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9713): [TFMPC] - Missing connection for port 'QN'.
# Refreshing /home/dtatest/DTA-aes/work.udp_edff
# Loading work.udp_edff
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9715): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_126_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9715): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9717): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_125_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9717): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9719): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_124_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9719): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9721): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_123_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9721): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9723): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_122_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9723): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9725): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_121_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9725): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9727): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_120_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9727): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9729): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_119_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9729): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9731): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_118_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9731): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9733): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_117_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9733): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9735): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_116_
# ** Warning: (vsim-3722) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9735): [TFMPC] - Missing connection for port 'QN'.
# ** Warning: (vsim-3017) /home/dtatest/DTA-aes/workdir/aes_netlist_wddl.v(9737): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /aes_cipher_top_tb/dut/text_in_r_reg_115_
