****************************************
Report : Time Based Power
	-hierarchy
	-verbose
Design : aes_cipher_top
Version: N-2017.12-SP3-2
Date   : Mon Apr  1 00:09:39 2019
****************************************

Sampling Interval: 0.001 ns

Library(s) Used:

    sage-x_tsmc_cl018g_rvt_ss_1p62v_125c (File: /opt/libs/tsmc180/extracted/tsmc/cl018g/sc9_base_rvt/2008q3v01/db/sage-x_tsmc_cl018g_rvt_ss_1p62v_125c.db)
    tpz018nvwc (File: /opt/libs/tsmc180/extracted/gpio/TPZ018NV/TS02IG502/fb_tpz018nv_280a_r6p0-02eac0/timing_power_noise/NLDM/tpz018nv_280a/tpz018nvwc.db)
    sram12x8 (File: /home/bilgiday/sram_new/db/sram12x8_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram6x26_slow_syn.db)
    sram8x25 (File: /home/bilgiday/sram_new/db/sram8x25_slow_syn.db)
    sram9x32 (File: /home/bilgiday/sram_new/db/sram9x32_slow_syn.db)
    sram6x32 (File: /home/bilgiday/sram_new/db/sram6x32_slow_syn.db)
    sram8x32 (File: /home/bilgiday/sram_new/db/sram8x32_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram2p8x32_slow_syn.db)
    sram13x8 (File: /home/bilgiday/sram_new/db/sram13x8_slow_syn.db)


Operating Conditions: ss_1p62v_125c   Library: sage-x_tsmc_cl018g_rvt_ss_1p62v_125c
Wire Load Model Mode: top

Cell               Design       Wire_model  Library       Selection_type
--------------------------------------------------------------------------------
                   aes_cipher_top
                                TSMC16K_Conservative
                                            tpz018nvwc    automatic-by-area

Power-specific unit information :
    Voltage Units = 1 V
    Capacitance Units = 1 pf
    Time Units = 1 ns
    Dynamic Power Units = 1 W
    Leakage Power Units = 1 W



                                      Int      Switch   Leak      Total
  sa13_reg_0_ (WDDLDFFMS)             5.99e-06 4.98e-07 2.08e-09  6.49e-06   0.1
  text_out_reg_42_ (WDDLDFFMS)        4.88e-06 1.36e-07 2.07e-09  5.02e-06   0.1
  text_out_reg_82_ (WDDLDFFMS)        5.77e-06 2.04e-07 2.11e-09  5.98e-06   0.1
  text_out_reg_114_ (WDDLDFFMS)       4.71e-06 1.36e-07 2.07e-09  4.85e-06   0.1
  sa30_reg_1_ (WDDLDFFMS)             5.63e-06 1.56e-06 2.08e-09  7.19e-06   0.1
  sa02_reg_6_ (WDDLDFFMS)             5.75e-06 4.02e-07 2.08e-09  6.16e-06   0.1
  sa23_reg_6_ (WDDLDFFMS)             5.61e-06 3.22e-07 2.10e-09  5.93e-06   0.1
  sa13_reg_1_ (WDDLDFFMS)             6.20e-06 2.30e-06 2.13e-09  8.51e-06   0.1
  text_out_reg_43_ (WDDLDFFMS)        4.56e-06 1.21e-07 2.03e-09  4.68e-06   0.1
  text_out_reg_83_ (WDDLDFFMS)        5.27e-06 1.89e-07 2.11e-09  5.46e-06   0.1
  text_out_reg_115_ (WDDLDFFMS)       5.04e-06 1.70e-07 2.10e-09  5.22e-06   0.1
  sa30_reg_2_ (WDDLDFFMS)             5.27e-06 7.70e-07 2.07e-09  6.04e-06   0.1
  sa02_reg_7_ (WDDLDFFMS)             5.84e-06 1.98e-06 2.11e-09  7.82e-06   0.1
  sa23_reg_7_ (WDDLDFFMS)             5.77e-06 1.41e-06 2.08e-09  7.18e-06   0.1
  sa13_reg_2_ (WDDLDFFMS)             4.84e-06 7.70e-07 2.06e-09  5.62e-06   0.1
  text_out_reg_44_ (WDDLDFFMS)        5.67e-06 2.38e-07 2.12e-09  5.91e-06   0.1
  text_out_reg_84_ (WDDLDFFMS)        4.85e-06 1.70e-07 2.09e-09  5.03e-06   0.1
  text_out_reg_116_ (WDDLDFFMS)       4.88e-06 1.55e-07 2.09e-09  5.04e-06   0.1
  sa30_reg_3_ (WDDLDFFMS)             5.77e-06 1.12e-06 2.10e-09  6.89e-06   0.1
  sa13_reg_3_ (WDDLDFFMS)             6.29e-06 1.14e-06 2.12e-09  7.43e-06   0.1
  text_out_reg_45_ (WDDLDFFMS)        4.25e-06 1.21e-07 2.05e-09  4.37e-06   0.1
  text_out_reg_0_ (WDDLDFFMS)         4.12e-06 1.02e-07 2.02e-09  4.22e-06   0.1
  text_out_reg_85_ (WDDLDFFMS)        5.14e-06 1.55e-07 2.07e-09  5.30e-06   0.1
  text_out_reg_117_ (WDDLDFFMS)       4.84e-06 1.55e-07 2.07e-09  5.00e-06   0.1
  sa30_reg_4_ (WDDLDFFMS)             6.18e-06 9.72e-07 2.12e-09  7.16e-06   0.1
  sa13_reg_4_ (WDDLDFFMS)             5.77e-06 1.01e-06 2.10e-09  6.78e-06   0.1
  text_out_reg_46_ (WDDLDFFMS)        4.96e-06 1.36e-07 2.09e-09  5.09e-06   0.1
  text_out_reg_1_ (WDDLDFFMS)         4.48e-06 1.36e-07 2.08e-09  4.62e-06   0.1
  text_out_reg_86_ (WDDLDFFMS)        5.29e-06 2.04e-07 2.12e-09  5.50e-06   0.1
  text_out_reg_118_ (WDDLDFFMS)       5.03e-06 1.70e-07 2.09e-09  5.20e-06   0.1
  sa30_reg_5_ (WDDLDFFMS)             5.32e-06 3.99e-07 2.08e-09  5.72e-06   0.1
  sa20_reg_0_ (WDDLDFFMS)             5.42e-06 3.98e-07 2.07e-09  5.82e-06   0.1
  sa13_reg_5_ (WDDLDFFMS)             5.63e-06 5.19e-07 2.09e-09  6.15e-06   0.1
  text_out_reg_47_ (WDDLDFFMS)        5.02e-06 1.70e-07 2.07e-09  5.19e-06   0.1
  text_out_reg_2_ (WDDLDFFMS)         5.24e-06 1.55e-07 2.10e-09  5.40e-06   0.1
  sa03_reg_0_ (WDDLDFFMS)             6.05e-06 5.97e-07 2.13e-09  6.65e-06   0.1
  text_out_reg_87_ (WDDLDFFMS)        4.10e-06 1.02e-07 2.03e-09  4.20e-06   0.1
  text_out_reg_119_ (WDDLDFFMS)       5.82e-06 2.23e-07 2.13e-09  6.05e-06   0.1
  sa30_reg_6_ (WDDLDFFMS)             5.88e-06 3.77e-07 2.07e-09  6.26e-06   0.1
  sa20_reg_1_ (WDDLDFFMS)             6.23e-06 1.94e-06 2.12e-09  8.18e-06   0.1
  sa13_reg_6_ (WDDLDFFMS)             5.91e-06 4.02e-07 2.09e-09  6.31e-06   0.1
  text_out_reg_48_ (WDDLDFFMS)        5.39e-06 1.70e-07 2.12e-09  5.56e-06   0.1
  text_out_reg_3_ (WDDLDFFMS)         5.00e-06 1.70e-07 2.09e-09  5.17e-06   0.1
  sa03_reg_1_ (WDDLDFFMS)             6.08e-06 1.92e-06 2.11e-09  8.00e-06   0.1
  text_out_reg_88_ (WDDLDFFMS)        5.38e-06 1.89e-07 2.12e-09  5.57e-06   0.1
  sa30_reg_7_ (WDDLDFFMS)             6.65e-06 1.69e-06 2.13e-09  8.35e-06   0.1
  text_out_reg_100_ (WDDLDFFMS)       4.77e-06 1.55e-07 2.08e-09  4.93e-06   0.1
  sa20_reg_2_ (WDDLDFFMS)             6.63e-06 1.16e-06 2.14e-09  7.79e-06   0.1
  sa13_reg_7_ (WDDLDFFMS)             5.40e-06 1.41e-06 2.08e-09  6.81e-06   0.1
  text_out_reg_49_ (WDDLDFFMS)        5.39e-06 1.70e-07 2.12e-09  5.56e-06   0.1
  text_out_reg_4_ (WDDLDFFMS)         4.54e-06 1.21e-07 2.05e-09  4.67e-06   0.1
  sa03_reg_2_ (WDDLDFFMS)             5.68e-06 1.16e-06 2.09e-09  6.83e-06   0.1
  text_out_reg_89_ (WDDLDFFMS)        4.83e-06 1.36e-07 2.06e-09  4.97e-06   0.1
  text_out_reg_101_ (WDDLDFFMS)       5.12e-06 1.36e-07 2.09e-09  5.25e-06   0.1
  sa20_reg_3_ (WDDLDFFMS)             6.20e-06 1.12e-06 2.12e-09  7.32e-06   0.1
  u0 (aes_key_expand_128)             5.05e-04 4.02e-04 5.86e-07  9.07e-04  15.0
    r0 (aes_rcon)                     1.38e-05 4.18e-06 1.71e-08  1.80e-05   0.3
    u0 (aes_sbox_3)                   2.38e-05 4.32e-05 7.06e-08  6.71e-05   1.1
    u1 (aes_sbox_2)                   2.44e-05 4.43e-05 7.01e-08  6.88e-05   1.1
    u2 (aes_sbox_1)                   2.67e-05 4.94e-05 7.07e-08  7.61e-05   1.3
    u3 (aes_sbox_0)                   2.57e-05 4.76e-05 7.05e-08  7.34e-05   1.2
  text_out_reg_5_ (WDDLDFFMS)         4.40e-06 8.73e-08 2.02e-09  4.48e-06   0.1
  sa03_reg_3_ (WDDLDFFMS)             5.98e-06 9.32e-07 2.09e-09  6.91e-06   0.1
  text_out_reg_30_ (WDDLDFFMS)        4.54e-06 1.36e-07 2.06e-09  4.68e-06   0.1
  text_out_reg_70_ (WDDLDFFMS)        4.66e-06 1.21e-07 2.08e-09  4.78e-06   0.1
  text_out_reg_102_ (WDDLDFFMS)       5.21e-06 1.55e-07 2.11e-09  5.37e-06   0.1
  sa20_reg_4_ (WDDLDFFMS)             5.47e-06 5.22e-07 2.03e-09  6.00e-06   0.1
  text_out_reg_6_ (WDDLDFFMS)         6.10e-06 2.23e-07 2.15e-09  6.33e-06   0.1
  sa03_reg_4_ (WDDLDFFMS)             6.50e-06 1.02e-06 2.13e-09  7.52e-06   0.1
  text_out_reg_31_ (WDDLDFFMS)        4.59e-06 1.02e-07 2.09e-09  4.70e-06   0.1
  text_out_reg_71_ (WDDLDFFMS)        4.65e-06 1.02e-07 2.05e-09  4.75e-06   0.1
  text_out_reg_103_ (WDDLDFFMS)       4.61e-06 1.21e-07 2.07e-09  4.73e-06   0.1
  sa20_reg_5_ (WDDLDFFMS)             6.36e-06 6.99e-07 2.15e-09  7.06e-06   0.1
  sa10_reg_0_ (WDDLDFFMS)             6.12e-06 5.17e-07 2.09e-09  6.64e-06   0.1
  text_out_reg_7_ (WDDLDFFMS)         5.35e-06 2.04e-07 2.11e-09  5.56e-06   0.1
  sa31_reg_0_ (WDDLDFFMS)             5.59e-06 5.53e-07 2.09e-09  6.14e-06   0.1
  sa03_reg_5_ (WDDLDFFMS)             6.31e-06 6.99e-07 2.13e-09  7.01e-06   0.1
  text_out_reg_32_ (WDDLDFFMS)        5.60e-06 2.38e-07 2.12e-09  5.84e-06   0.1
  text_out_reg_72_ (WDDLDFFMS)        5.49e-06 2.04e-07 2.12e-09  5.70e-06   0.1
  text_out_reg_104_ (WDDLDFFMS)       5.05e-06 1.70e-07 2.08e-09  5.23e-06   0.1
  sa20_reg_6_ (WDDLDFFMS)             5.54e-06 3.22e-07 2.08e-09  5.86e-06   0.1
  sa10_reg_1_ (WDDLDFFMS)             6.46e-06 2.30e-06 2.14e-09  8.76e-06   0.1
  text_out_reg_8_ (WDDLDFFMS)         4.61e-06 1.55e-07 2.07e-09  4.77e-06   0.1
  sa31_reg_1_ (WDDLDFFMS)             6.43e-06 2.32e-06 2.12e-09  8.75e-06   0.1
  sa03_reg_6_ (WDDLDFFMS)             6.77e-06 5.63e-07 2.16e-09  7.33e-06   0.1
  text_out_reg_33_ (WDDLDFFMS)        4.84e-06 1.21e-07 2.05e-09  4.96e-06   0.1
  text_out_reg_73_ (WDDLDFFMS)        5.59e-06 1.70e-07 2.12e-09  5.76e-06   0.1
  text_out_reg_105_ (WDDLDFFMS)       5.35e-06 1.89e-07 2.11e-09  5.54e-06   0.1
  sa20_reg_7_ (WDDLDFFMS)             5.47e-06 1.13e-06 2.09e-09  6.61e-06   0.1
  sa10_reg_2_ (WDDLDFFMS)             5.88e-06 7.70e-07 2.08e-09  6.65e-06   0.1
  text_out_reg_9_ (WDDLDFFMS)         4.56e-06 1.36e-07 2.04e-09  4.69e-06   0.1
  sa31_reg_2_ (WDDLDFFMS)             5.09e-06 7.70e-07 2.07e-09  5.86e-06   0.1
  sa03_reg_7_ (WDDLDFFMS)             5.12e-06 1.13e-06 2.06e-09  6.25e-06   0.1
  text_out_reg_34_ (WDDLDFFMS)        4.83e-06 1.70e-07 2.07e-09  5.01e-06   0.1
  text_out_reg_74_ (WDDLDFFMS)        5.09e-06 1.70e-07 2.07e-09  5.27e-06   0.1
  text_out_reg_106_ (WDDLDFFMS)       5.43e-06 1.70e-07 2.13e-09  5.61e-06   0.1
  sa10_reg_3_ (WDDLDFFMS)             6.08e-06 1.12e-06 2.11e-09  7.20e-06   0.1


                                      Peak     Peak            Glitch   X-tran
Hierarchy                             Power    Time            Power    Power
--------------------------------------------------------------------------------
aes_cipher_top                           1.235 106.664-106.665 2.11e-04 2.91e-05
  sa31_reg_3_ (WDDLDFFMS)             1.66e-03 533.324-533.325 8.52e-08 2.55e-08
  text_out_reg_35_ (WDDLDFFMS)        1.44e-03 447.992-447.993    0.000    0.000
  text_out_reg_75_ (WDDLDFFMS)        1.44e-03 746.654-746.655 6.61e-08    0.000
  text_out_reg_107_ (WDDLDFFMS)       1.44e-03 746.654-746.655    0.000    0.000
  sa10_reg_4_ (WDDLDFFMS)             1.64e-03 1087.982-1087.983
                                                               4.58e-08 2.45e-08
  sa31_reg_4_ (WDDLDFFMS)             1.78e-03 1130.648-1130.649
                                                               1.30e-07 2.45e-08
  text_out_reg_36_ (WDDLDFFMS)        1.44e-03 362.660-362.661    0.000    0.000
  text_out_reg_76_ (WDDLDFFMS)        1.44e-03 447.992-447.993 1.91e-08    0.000
  text_out_reg_108_ (WDDLDFFMS)       1.44e-03 661.322-661.323 3.75e-08    0.000
  sa10_reg_5_ (WDDLDFFMS)             1.58e-03 1130.648-1130.649
                                                                  0.000 2.45e-08
  sa00_reg_0_ (WDDLDFFMS)             1.60e-03 789.320-789.321 7.01e-08 2.55e-08
  sa31_reg_5_ (WDDLDFFMS)             1.58e-03 277.328-277.329 3.03e-08 2.66e-08
  sa21_reg_0_ (WDDLDFFMS)             1.87e-03 1045.316-1045.317
                                                                  0.000 2.45e-08
  text_out_reg_37_ (WDDLDFFMS)        1.44e-03 575.990-575.991    0.000    0.000
  text_out_reg_77_ (WDDLDFFMS)        1.44e-03 703.988-703.989 1.30e-07    0.000
  text_out_reg_109_ (WDDLDFFMS)       1.44e-03 1130.648-1130.649
                                                               2.69e-08    0.000
  sa10_reg_6_ (WDDLDFFMS)             1.62e-03 362.660-362.661    0.000 2.45e-08
  sa00_reg_1_ (WDDLDFFMS)             1.75e-03 490.658-490.659 1.21e-07 2.55e-08
  sa31_reg_6_ (WDDLDFFMS)             1.58e-03 618.656-618.657 2.91e-08 2.55e-08
  sa21_reg_1_ (WDDLDFFMS)             1.75e-03 277.328-277.329 1.53e-07 2.66e-08
  text_out_reg_38_ (WDDLDFFMS)        1.44e-03 661.322-661.323 4.27e-08    0.000
  text_out_reg_78_ (WDDLDFFMS)        1.44e-03 1045.316-1045.317
                                                                  0.000    0.000
  sa10_reg_7_ (WDDLDFFMS)             1.67e-03 959.984-959.985 9.63e-08 2.55e-08
  sa00_reg_2_ (WDDLDFFMS)             1.67e-03 362.660-362.661 6.15e-08 2.45e-08
  sa31_reg_7_ (WDDLDFFMS)             1.67e-03 618.656-618.657 1.30e-07 2.66e-08
  sa21_reg_2_ (WDDLDFFMS)             1.64e-03 277.328-277.329    0.000 2.55e-08
  text_out_reg_39_ (WDDLDFFMS)        1.44e-03 789.320-789.321 6.23e-08    0.000
  text_out_reg_79_ (WDDLDFFMS)        1.44e-03 917.318-917.319 1.11e-07    0.000
  sa00_reg_3_ (WDDLDFFMS)             1.66e-03 1087.982-1087.983
                                                               1.30e-07 2.55e-08
  sa21_reg_3_ (WDDLDFFMS)             1.66e-03 405.326-405.327 4.20e-08 2.45e-08
  text_out_reg_20_ (WDDLDFFMS)        1.40e-03 1130.648-1130.649
                                                               3.97e-08    0.000
  text_out_reg_60_ (WDDLDFFMS)        1.44e-03 618.656-618.657 1.01e-08    0.000
  sa00_reg_4_ (WDDLDFFMS)             1.64e-03 1130.648-1130.649
                                                                  0.000 2.55e-08
  sa21_reg_4_ (WDDLDFFMS)             1.64e-03 362.660-362.661 8.51e-08 2.45e-08
  text_out_reg_21_ (WDDLDFFMS)        1.42e-03 447.992-447.993 4.85e-08    0.000
  text_out_reg_61_ (WDDLDFFMS)        1.44e-03 490.658-490.659 5.47e-08    0.000
  sa00_reg_5_ (WDDLDFFMS)             1.58e-03 362.660-362.661    0.000 2.45e-08
  sa21_reg_5_ (WDDLDFFMS)             1.16e-03 277.328-277.329 7.77e-08 2.55e-08
  sa11_reg_0_ (WDDLDFFMS)             1.62e-03 362.660-362.661 1.29e-07 2.55e-08
  text_out_reg_22_ (WDDLDFFMS)        1.44e-03 490.658-490.659 3.40e-08    0.000
  sa32_reg_0_ (WDDLDFFMS)             1.63e-03 405.326-405.327 5.42e-08 2.55e-08
  text_out_reg_62_ (WDDLDFFMS)        1.44e-03 490.658-490.659    0.000    0.000
  sa00_reg_6_ (WDDLDFFMS)             1.61e-03 533.324-533.325 6.84e-08 2.45e-08
  sa21_reg_6_ (WDDLDFFMS)             1.58e-03 277.328-277.329    0.000 2.55e-08
  sa11_reg_1_ (WDDLDFFMS)             1.75e-03 959.984-959.985 4.94e-08 2.55e-08
  text_out_reg_23_ (WDDLDFFMS)        1.44e-03 1045.316-1045.317
                                                               1.48e-07    0.000
  sa32_reg_1_ (WDDLDFFMS)             1.82e-03 447.992-447.993    0.000 2.63e-08
  text_out_reg_63_ (WDDLDFFMS)        1.44e-03 618.656-618.657 9.19e-08    0.000
  sa00_reg_7_ (WDDLDFFMS)             1.67e-03 447.992-447.993 7.59e-08 2.55e-08
  sa21_reg_7_ (WDDLDFFMS)             1.60e-03 533.324-533.325    0.000 2.45e-08
  us00 (aes_sbox_19)                  1.13e-02 790.383-790.384 9.77e-06    0.000
  us01 (aes_sbox_18)                  1.26e-02 1089.003-1089.004
                                                               8.54e-06    0.000
  us02 (aes_sbox_17)                  1.32e-02 449.056-449.057 9.70e-06    0.000
  us03 (aes_sbox_16)                  1.16e-02 790.325-790.326 7.18e-06    0.000
  sa11_reg_2_ (WDDLDFFMS)             1.64e-03 831.986-831.987 2.72e-08 2.55e-08
  text_out_reg_24_ (WDDLDFFMS)        1.42e-03 1130.648-1130.649
                                                               4.80e-08    0.000
  sa32_reg_2_ (WDDLDFFMS)             1.59e-03 533.324-533.325    0.000 2.55e-08
  text_out_reg_64_ (WDDLDFFMS)        1.44e-03 447.992-447.993 5.02e-08    0.000
  us10 (aes_sbox_15)                  1.24e-02 833.049-833.050 8.56e-06    0.000
  us11 (aes_sbox_14)                  1.28e-02 534.278-534.279 7.27e-06    0.000
  us12 (aes_sbox_13)                  1.31e-02 619.624-619.625 9.45e-06    0.000
  us13 (aes_sbox_12)                  1.43e-02 705.088-705.089 1.19e-05    0.000
  sa11_reg_3_ (WDDLDFFMS)             1.66e-03 405.326-405.327 7.71e-08 2.45e-08
  text_out_reg_25_ (WDDLDFFMS)        1.41e-03 1045.316-1045.317
                                                               3.00e-08    0.000
  sa32_reg_3_ (WDDLDFFMS)             1.90e-03 490.658-490.659    0.000 2.52e-08
  text_out_reg_65_ (WDDLDFFMS)        1.07e-03 917.318-917.319 2.70e-08    0.000
  us20 (aes_sbox_11)                  1.18e-02 278.307-278.308 8.73e-06    0.000
  us21 (aes_sbox_10)                  1.24e-02 278.278-278.279 6.32e-06    0.000
  us22 (aes_sbox_9)                   1.12e-02 1131.502-1131.503
                                                               7.40e-06    0.000
  us23 (aes_sbox_8)                   1.96e-02 790.645-790.646 7.67e-06 1.45e-05
    U257 (WDDLINV)                    5.98e-04 790.640-790.641    0.000 3.20e-07
    U259 (WDDLNOR2X)                  4.80e-04 1047.488-1047.489
                                                                  0.000 2.89e-07
    U165 (WDDLNOR2X)                  7.01e-04 961.177-961.178 6.91e-08 2.59e-07
    U262 (WDDLNOR2X)                  1.24e-03 192.794-192.795    0.000 3.06e-07
    U174 (WDDLNOR2X)                  6.89e-04 705.185-705.186 9.80e-08 2.61e-07
    U177 (WDDLNAND2X)                 3.89e-04 834.385-834.386    0.000 2.75e-07
    U178 (WDDLNOR2X)                  6.12e-04 961.304-961.305    0.000 2.73e-07
    U179 (WDDLNOR2X)                  7.01e-04 961.177-961.178 1.09e-07 2.64e-07
    U271 (WDDLNOR2X)                  4.79e-04 876.824-876.825    0.000 3.10e-07
    U277 (WDDLNOR2X)                  4.79e-04 876.824-876.825    0.000 2.89e-07
    U180 (WDDLNAND2X)                 6.75e-04 577.943-577.944    0.000 2.84e-07
    U188 (WDDLNAND2X)                 5.58e-04 790.640-790.641    0.000 2.69e-07
    U280 (WDDLNAND2X)                 4.79e-04 876.824-876.825    0.000 2.99e-07
    U284 (WDDLNAND2X)                 5.09e-04 577.414-577.415 4.82e-08 2.77e-07
    U286 (WDDLNAND2X)                 7.03e-04 192.794-192.795    0.000 3.10e-07
    U194 (WDDLNOR2X)                  6.16e-04 790.640-790.641    0.000 2.54e-07
    U199 (WDDLNOR2X)                  7.35e-04 192.794-192.795    0.000 2.70e-07
    U292 (WDDLNOR2X)                  9.95e-04 534.556-534.557 9.11e-08 2.79e-07
    U294 (WDDLNAND2X)                 8.34e-04 705.255-705.256 3.44e-08 2.90e-07
    U298 (WDDLINV)                    3.69e-04 1005.906-1005.907
                                                                  0.000 1.65e-07
    U8 (WDDLINV)                      3.71e-04 151.422-151.423    0.000 2.03e-07
    U200 (WDDLNAND2X)                 7.03e-04 192.794-192.795    0.000 2.83e-07
    U201 (WDDLNAND2X)                 1.16e-03 192.794-192.795    0.000 2.71e-07
    U308 (WDDLINV)                    3.69e-04 835.214-835.215    0.000 1.69e-07
    U211 (WDDLNOR2X)                  7.01e-04 1046.509-1046.510
                                                               6.91e-08 3.22e-07
    U18 (WDDLNOR2X)                   6.79e-04 492.487-492.488    0.000 2.84e-07
    U214 (WDDLNOR2X)                  7.12e-04 705.185-705.186 5.50e-08 3.29e-07
    U215 (WDDLNAND2X)                 4.99e-04 1004.519-1004.520
                                                                  0.000 3.47e-07
    U310 (WDDLNAND2X)                 4.69e-04 449.465-449.466    0.000 2.82e-07
    U316 (WDDLINV)                    3.49e-04 834.256-834.257    0.000 1.65e-07
    U121 (WDDLNAND2X)                 6.17e-04 834.029-834.030    0.000 2.66e-07
    U20 (WDDLNAND2X)                  1.19e-03 449.229-449.230 8.64e-08 2.79e-07
    U21 (WDDLNOR2X)                   1.20e-03 449.229-449.230 8.45e-08 3.04e-07
    U22 (WDDLNOR2X)                   1.09e-03 449.229-449.230 6.07e-08 2.93e-07
    U23 (WDDLNAND2X)                  3.89e-04 492.882-492.883    0.000 2.76e-07
    U26 (WDDLNOR2X)                   6.13e-04 961.304-961.305 5.94e-10 2.87e-07
    U27 (WDDLNOR2X)                   6.83e-04 961.304-961.305    0.000 2.70e-07
    U29 (WDDLNAND2X)                  5.75e-04 961.304-961.305    0.000 3.09e-07
    U234 (WDDLNAND2X)                 5.63e-04 961.304-961.305    0.000 3.32e-07
    U332 (WDDLINV)                    3.85e-04 1131.790-1131.791
                                                               3.72e-08 1.46e-07
    U338 (WDDLNOR2X)                  5.16e-04 1005.188-1005.189
                                                                  0.000 2.69e-07
    U148 (WDDLINV)                    3.44e-04 492.794-492.795    0.000 1.65e-07
    U342 (WDDLNOR2X)                  4.80e-04 876.824-876.825 5.94e-10 2.97e-07
  sa11_reg_4_ (WDDLDFFMS)             1.64e-03 703.988-703.989 1.12e-07 2.45e-08
  text_out_reg_26_ (WDDLDFFMS)        1.39e-03 618.656-618.657 5.50e-08    0.000
  sa32_reg_4_ (WDDLDFFMS)             1.64e-03 1130.648-1130.649
                                                                  0.000 2.55e-08
  text_out_reg_66_ (WDDLDFFMS)        1.44e-03 789.320-789.321 1.31e-08    0.000
  us30 (aes_sbox_7)                   1.22e-02 619.643-619.644 8.24e-06    0.000
  us31 (aes_sbox_6)                   1.26e-02 448.995-448.996 8.11e-06    0.000
  us32 (aes_sbox_5)                   1.45e-02 833.018-833.019 8.17e-06    0.000
  us33 (aes_sbox_4)                   1.10e-02 961.005-961.006 6.73e-06    0.000
  sa11_reg_5_ (WDDLDFFMS)             1.58e-03 661.322-661.323 1.58e-07 2.45e-08
  sa01_reg_0_ (WDDLDFFMS)             1.62e-03 533.324-533.325 1.05e-07 2.45e-08
  text_out_reg_27_ (WDDLDFFMS)        1.37e-03 533.324-533.325 1.91e-07    0.000
  sa32_reg_5_ (WDDLDFFMS)             1.58e-03 746.654-746.655 4.74e-08 2.55e-08
  sa22_reg_0_ (WDDLDFFMS)             1.62e-03 405.326-405.327 7.94e-08 2.55e-08
  text_out_reg_67_ (WDDLDFFMS)        1.44e-03 831.986-831.987 4.50e-08    0.000
  sa11_reg_6_ (WDDLDFFMS)             1.58e-03 277.328-277.329 1.37e-07 2.55e-08
  sa01_reg_1_ (WDDLDFFMS)             1.65e-03 917.318-917.319 9.39e-08 2.55e-08
  text_out_reg_28_ (WDDLDFFMS)        1.40e-03 447.992-447.993 9.71e-08    0.000
  sa32_reg_6_ (WDDLDFFMS)             1.62e-03 1130.648-1130.649
                                                               3.72e-08 2.54e-08
  sa22_reg_1_ (WDDLDFFMS)             1.75e-03 959.984-959.985    0.000 2.55e-08
  text_out_reg_68_ (WDDLDFFMS)        1.44e-03 618.656-618.657 7.30e-08    0.000
  sa11_reg_7_ (WDDLDFFMS)             1.67e-03 1002.650-1002.651
                                                               1.25e-07 2.45e-08
  sa01_reg_2_ (WDDLDFFMS)             1.64e-03 575.990-575.991    0.000 2.55e-08
  text_out_reg_29_ (WDDLDFFMS)        1.41e-03 533.324-533.325 3.27e-08    0.000
  sa32_reg_7_ (WDDLDFFMS)             1.67e-03 405.326-405.327 9.95e-08 2.45e-08
  text_out_reg_120_ (WDDLDFFMS)       1.44e-03 703.988-703.989 6.90e-08    0.000
  sa22_reg_2_ (WDDLDFFMS)             1.64e-03 789.320-789.321 1.72e-07 2.55e-08
  text_out_reg_69_ (WDDLDFFMS)        1.44e-03 959.984-959.985 8.32e-08    0.000
  sa01_reg_3_ (WDDLDFFMS)             1.66e-03 874.652-874.653 3.06e-08 2.55e-08
  text_out_reg_121_ (WDDLDFFMS)       1.44e-03 746.654-746.655 2.61e-08    0.000
  text_out_reg_10_ (WDDLDFFMS)        1.37e-03 661.322-661.323 5.34e-08    0.000
  sa22_reg_3_ (WDDLDFFMS)             1.66e-03 917.318-917.319 3.22e-08 2.55e-08
  text_out_reg_50_ (WDDLDFFMS)        1.44e-03 533.324-533.325 1.30e-07    0.000
  sa01_reg_4_ (WDDLDFFMS)             1.64e-03 618.656-618.657 9.01e-08 2.55e-08
  text_out_reg_90_ (WDDLDFFMS)        1.44e-03 831.986-831.987 1.49e-07    0.000
  text_out_reg_122_ (WDDLDFFMS)       1.44e-03 703.988-703.989 3.59e-08    0.000
  text_out_reg_11_ (WDDLDFFMS)        1.39e-03 917.318-917.319 7.85e-08    0.000
  sa22_reg_4_ (WDDLDFFMS)             1.64e-03 1130.648-1130.649
                                                               2.91e-08 2.55e-08
  text_out_reg_51_ (WDDLDFFMS)        1.44e-03 533.324-533.325 1.14e-07    0.000
  sa01_reg_5_ (WDDLDFFMS)             1.58e-03 533.324-533.325    0.000 2.45e-08
  text_out_reg_91_ (WDDLDFFMS)        1.44e-03 831.986-831.987 3.27e-08    0.000
  text_out_reg_123_ (WDDLDFFMS)       1.44e-03 533.324-533.325 4.63e-08    0.000
  text_out_reg_12_ (WDDLDFFMS)        1.40e-03 789.320-789.321 2.06e-08    0.000
  sa22_reg_5_ (WDDLDFFMS)             1.58e-03 362.660-362.661    0.000 2.45e-08
  sa12_reg_0_ (WDDLDFFMS)             1.62e-03 703.988-703.989 1.35e-07 2.55e-08
  text_out_reg_52_ (WDDLDFFMS)        1.43e-03 874.652-874.653 3.73e-08    0.000
  sa33_reg_0_ (WDDLDFFMS)             1.61e-03 490.658-490.659    0.000 2.54e-08
